"Source","ArchivePath","Bytes","SHA256"
"D:\Workspaces\Artifacts\Radiance-Behavior-Summary-20260914\compatibility.md","Radiance-Behavior-Summary-20260914\compatibility.md","18885","FE76E3EA650E70DCFCE191449177B8E27BA064CC9F5880F6620F5742F393A5E7"
"D:\Workspaces\Artifacts\Radiance-Behavior-Summary-20260914\read-only-verification.json","Radiance-Behavior-Summary-20260914\read-only-verification.json","363","33F08D7DEF21D4FBCDCCEF9BE922B735E592CD588C55D8167ABFBBC01244C631"
"D:\Workspaces\Artifacts\Radiance-Behavior-Summary-20260914\README.md","Radiance-Behavior-Summary-20260914\README.md","52515","7C1D4DB487D005139293AC065362EE45946C7DE38CC9D96AB6F406D20FAE58CE"
"D:\Workspaces\Artifacts\Radiance-Behavior-Summary-20260914\summary.json","Radiance-Behavior-Summary-20260914\summary.json","47083","3AA33C6F1D3160234D8AC491F15FBAF395F75E17B0D1D5607145FFFAC9E833AC"
"D:\Workspaces\Artifacts\Radiance-EarlyDisplay-Assessment-20260914\loading.md","Radiance-EarlyDisplay-Assessment-20260914\loading.md","10913","DF9AF37DA7A03711E8605ACD6B02BD11BFC1B312F4908A07E8369639B18B8DCC"
"D:\Workspaces\Artifacts\Radiance-EarlyDisplay-Assessment-20260914\README.md","Radiance-EarlyDisplay-Assessment-20260914\README.md","9402","37E58D94F96604162F41464D530699B3CE9D54C206E62A90D956AC6ED6E3A4C5"
"D:\Workspaces\Artifacts\Radiance-EarlyDisplay-Assessment-20260914\source-verification.json","Radiance-EarlyDisplay-Assessment-20260914\source-verification.json","141","7AC8C296F9F24526D4A2C7E3D1A9089BABA6FA5AB75B96FE165B08D012F13BB6"
"D:\Workspaces\Artifacts\Radiance-EarlyDisplay-Isolation-20260914\launch-state.json","Radiance-EarlyDisplay-Isolation-20260914\launch-state.json","382","F028A8288F761BA7D07A79FBACD5E1D1D9B95158BCCB9A4C85F91E81473FE6E6"
"D:\Workspaces\Artifacts\Radiance-EarlyDisplay-Isolation-20260914\README.md","Radiance-EarlyDisplay-Isolation-20260914\README.md","1418","B0E0DCB98C4304FDAEE8399E5EDA1D1BE3B786EFD4A6B68868ED681ED43F448F"
"D:\Workspaces\Artifacts\Radiance-EarlyWindow-Fix-20260825\targeted-fix-verification.md","Radiance-EarlyWindow-Fix-20260825\targeted-fix-verification.md","3610","A351606A8378F62B8654948C91F271B7961CF9746C2DEA2111B11F15EC0AA6D2"
"D:\Workspaces\Artifacts\Radiance-Fork-Baseline-Redo-20260825\final-capability-summary.json","Radiance-Fork-Baseline-Redo-20260825\final-capability-summary.json","4938","D4625D3A43AEF32EC12A15D62B7057BB2D1FCFC4FA6D7201D086DB928F9FDE85"
"D:\Workspaces\Artifacts\Radiance-Fork-Baseline-Redo-20260825\radiance-fork-baseline-seal.json","Radiance-Fork-Baseline-Redo-20260825\radiance-fork-baseline-seal.json","2145","93D97A7F85A7B9F73380F6D325AEFC8034C8F28F6A307E48D398E4DDB209019B"
"D:\Workspaces\Artifacts\Radiance-Port-Decomposition-20260914\baselines.json","Radiance-Port-Decomposition-20260914\baselines.json","621","A39DA9E548376200583157689324FCD766D4B9A9C1B83FD67720DB5370A1C0B4"
"D:\Workspaces\Artifacts\Radiance-Port-Decomposition-20260914\package-verification.json","Radiance-Port-Decomposition-20260914\package-verification.json","375","F98F4F2A1B58774274C23DB2C75E2CA8A5BB0D79B656DBA6502FB0378468809F"
"D:\Workspaces\Artifacts\Radiance-Port-Decomposition-20260914\README.md","Radiance-Port-Decomposition-20260914\README.md","5806","B5AD9253D9B1B6288A73E7EA265A4DF24D0583E3E561941664FD0ACD2DDC4BB1"
"D:\Workspaces\Artifacts\Radiance-production-deployment-20260917.json","Radiance-production-deployment-20260917.json","4374","3A22F1B32600DAA71BE91316647B19DA4D957A6240CE5BD014705AA395B8D7AD"
